=== Stats Checker Report ===
13/02/2026 17:30:28

GameBootstrap (GameBootstrap.cs)
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

HQSpawner (HQSpawner.cs)
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

RTSCamera (RTSCamera.cs)
 - keyboardPanSpeed
 - zoomSensitivity
 - minY
 - maxY
 - edgeScrollEnabled
 - edgeBorderPixels
 - edgeScrollSpeed
 - rightClickRotateEnabled
 - rightClickYawSensitivity
 - middleClickDragEnabled
 - middleDragPanSensitivity
 - enableQE
 - rotateKeySpeed
 - clampToBounds
 - minX
 - maxX
 - minZ
 - maxZ
 - isRotating
 - isDragging
 - targetY
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

SciFiMapBootstrap (SciFiMapBootstrap.cs)
 - teamCount
 - hqRadius
 - roadWidth
 - roadThickness
 - territoryRadius
 - territoryThickness
 - territoryEmission
 - beaconHeight
 - beaconEmission
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

SixTeamBootstrap (SixTeamBootstrap.cs)
 - teamCount
 - playerTeamID
 - spawnRadius
 - civilianOffset
 - startingCiviliansPerTeam
 - startingBuildersPerTeam
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

Spawner (Spawner.cs)
 - teamID
 - count
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

dependencies (dependencies.cs)
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

Team (Team.cs)
 - teamID
 - teamType
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TeamInventory (TeamInventory.cs)
 - teamCount
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

BuildingsDatabase (BuildingsDatabase.cs)
 - hideFlags

BuildItemDefinition (BuildItemDefinition.cs)
 - yOffset
 - buildTime
 - aiPriority
 - hideFlags

BuildTimeSettings (BuildTimeSettings.cs)
 - buildSeconds
 - maxBuilders
 - workRatePerBuilder
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

RecipeResourceAmount (RecipeResourceAmount.cs)
 - resourceType
 - amount

